日期,市值/GDP分位,成交量/市值分位,融资融券/市值分位,股权风险溢价分位,全A点位,市场温度,股权风险溢价,十年国债收益率
2017-02-24,76,23.5,39.8,29.9,4930.1,55.9,0.013011,0.0329
2017-03-03,74.7,35.5,40.6,29.6,4888.8,58.4,0.012766,0.0336
2017-03-10,74.7,36.8,40.5,28.4,4894.8,59.1,0.01222,0.0342
2017-03-17,75.8,37.4,40.8,31,4923.5,58.4,0.013341,0.0331
2017-03-24,76.4,38.3,40.1,31.7,4962.4,58.3,0.013655,0.0325
2017-03-31,73.7,39.5,40.7,32.9,4863.5,57.6,0.014436,0.0328
2017-04-07,76.8,40.8,37.9,31.3,4970.4,58.6,0.013396,0.033
2017-04-14,74.9,47.2,41.1,32,4901.2,59.9,0.013629,0.0336
2017-04-21,68.5,43.7,40.9,32.8,4768.2,57.5,0.014007,0.0346
2017-04-28,66.9,38.8,40.6,37,4718.1,54.5,0.016644,0.0347
2017-05-05,62.7,36.2,41.2,37.1,4637.7,53.2,0.01658,0.0356
2017-05-12,60.5,27.3,39.3,36.7,4540.5,50.8,0.016295,0.0365
2017-05-19,61.9,22,37.7,36.3,4599.6,49.8,0.016055,0.0363
2017-05-26,61.7,19.4,33.7,35.7,4570,48.7,0.015751,0.0365
2017-06-02,60.9,17.8,33,36.7,4536.6,47.7,0.016137,0.0363
2017-06-09,66.3,16.2,31.6,34.7,4674.9,48.9,0.014996,0.0363
2017-06-16,64.5,12.1,31.8,36.5,4661.4,47.1,0.01595,0.0357
2017-06-23,67.9,13,30.7,35.7,4708.6,48.1,0.015625,0.0355
2017-06-30,70.3,10.6,30.2,34.4,4772.1,48.5,0.014868,0.0357
2017-07-07,77.4,14.4,28.9,33.4,4808.6,50.8,0.014346,0.0359
2017-07-14,77,18.5,28.8,34.3,4781.5,51.2,0.014765,0.0356
2017-07-21,76.4,24.7,27.7,33.7,4754.6,52.3,0.014669,0.0358
2017-07-28,78.2,30.1,28.5,32.1,4790.2,54.5,0.01405,0.036
2017-08-04,78.4,36.1,30.2,31.5,4782.9,56.4,0.013757,0.0363
2017-08-11,74.9,38.3,31.9,33.5,4720.9,55.6,0.014606,0.0362
2017-08-18,80.6,37.3,30.2,31.4,4845.9,57.1,0.013854,0.036
2017-08-25,83,34.6,28.5,29.3,4887.1,57.5,0.013244,0.0363
2017-09-01,84.4,35.9,30.4,30.3,4972.2,58,0.013511,0.0364
2017-09-08,84.4,38.8,32.6,31.1,4993.2,58.7,0.013707,0.036
2017-09-15,84.2,44.5,35.9,31.1,5010.1,60.5,0.013756,0.036
2017-09-22,84.4,47.6,37.3,30,5001.3,61.9,0.013487,0.0362
2017-09-29,84.4,37.4,31,30.4,5002.6,58.4,0.013585,0.0361
2017-10-13,85.2,31.5,32.1,25.6,5100.6,59.5,0.012257,0.0367
2017-10-20,84.4,23.2,30.7,25.1,5036.9,57.6,0.012173,0.0372
2017-10-27,85.6,18.3,30.2,23.5,5109.7,57.4,0.01151,0.0383
2017-11-03,84.4,20.8,36,27.9,5003.2,57.1,0.013076,0.0388
2017-11-10,86.2,20.9,35.7,23.8,5145.7,59.1,0.011846,0.039
2017-11-17,84.6,27.9,39.6,26.3,5027,59.9,0.012581,0.0392
2017-11-24,83.6,32.6,40.9,26.6,4973.5,60.8,0.012659,0.0395
2017-12-01,82.4,29.1,41.7,31,4929.9,58.3,0.013784,0.0389
2017-12-08,81.4,24.3,40,31.6,4889.2,56.5,0.013973,0.0391
2017-12-15,81,12.3,41.7,29.3,4889.4,55.3,0.013485,0.0389
2017-12-22,82.8,6.1,39.3,27.4,4915.8,54.7,0.013155,0.0388
2017-12-29,83.8,5.9,39.4,26.5,4898.9,55.2,0.012944,0.0388
2018-01-05,72.3,7.7,33.1,21,5020.5,54.3,0.011375,0.0392
2018-01-12,73.7,12.6,33.7,19.7,5057.9,56.1,0.01083,0.0393
2018-01-19,76.6,23.4,35.7,17.9,5037,60,0.009786,0.0398
2018-01-26,81.2,28.8,32.1,16.8,5126.6,61.7,0.009163,0.0394
2018-02-02,72.9,29.8,36.3,20.6,4874.8,59.6,0.011247,0.0391
2018-02-09,50.5,31,55.5,38.6,4457.5,52,0.016459,0.0388
2018-02-23,61.7,18.6,25.6,30.4,4709.7,49,0.013816,0.0387
2018-03-02,63.7,14.5,28.9,30.7,4751.9,49.1,0.013893,0.0384
2018-03-09,70.1,11.9,21.6,25.4,4876.5,50.6,0.012912,0.0383
2018-03-16,66.7,9.2,27.4,30.1,4828.5,48.6,0.013768,0.0382
2018-03-23,56.1,19.6,36.7,39.7,4604.9,46.6,0.01748,0.037
2018-03-30,60.7,24.6,33.6,39.3,4731,48.1,0.017058,0.0374
2018-04-13,58.7,25.9,34.4,40.4,4688.6,47.6,0.018034,0.0371
2018-04-20,53.3,29.5,39.8,51,4556.7,44.1,0.021835,0.0352
2018-04-27,53.7,24.8,35.4,48.9,4548.4,43.2,0.02114,0.0364
2018-05-04,54.1,18.8,32.2,50.6,4571.4,40.8,0.021601,0.0363
2018-05-11,59.3,15.4,23.6,42.9,4666.5,42.5,0.019712,0.0369
2018-05-18,61.3,9.7,20.4,41.4,4685.9,41.7,0.019232,0.0371
2018-05-25,57.1,7.9,32.9,49.1,4614.5,40,0.021239,0.0361
2018-06-01,51.3,8.1,36,53.6,4488.9,37.7,0.022612,0.0362
2018-06-08,50.9,5.7,34.2,52.8,4486.6,37,0.022419,0.0365
2018-06-15,48.9,4.6,35,57.7,4380.7,34.6,0.024433,0.036
2018-06-22,41.9,4,35.6,60.6,4157.5,32.1,0.027722,0.0356
2018-06-29,39.9,2.4,35.6,61.2,4127.9,31.1,0.029203,0.0348
2018-07-06,38.3,3.1,42.5,61.5,3956.6,32.2,0.031079,0.0353
2018-07-13,43.3,4.3,23,60.8,4105.1,29.8,0.029145,0.0349
2018-07-20,43.1,3.3,20.1,60.5,4096.5,29.1,0.02911,0.0351
2018-07-27,44.9,5.8,12.1,60,4144.4,28.5,0.028279,0.0352
2018-08-03,37.1,3.5,34,62.7,3892.9,29.8,0.032265,0.0346
2018-08-10,40.5,1.9,15.3,60.8,3979.6,27.2,0.030184,0.0355
2018-08-17,35.5,0,38,63,3785,29.5,0.032537,0.0365
2018-08-24,36.9,0,22,62.1,3855,26.9,0.031983,0.0363
2018-08-31,36.5,0,19.1,65.3,3842.1,25,0.033763,0.0358
2018-09-07,35.9,0,22.4,66.1,3798.6,25.2,0.034046,0.0363
2018-09-14,35.3,0,22.3,68.2,3737.7,24.2,0.034645,0.0364
2018-09-21,39.7,0.8,1.3,60.3,3880.9,24.2,0.031486,0.0368
2018-09-28,41.3,1,0,61.1,3890.8,24,0.031944,0.0362
2018-10-12,33.9,2.1,11.7,81.4,3536.8,17,0.038246,0.0358
2018-10-19,33.1,2.9,7.5,85.8,3454.3,14.4,0.039917,0.0357
2018-10-26,34.1,4.1,2.6,83,3523.3,14.9,0.038922,0.0354
2018-11-02,35.7,5.3,0,76.2,3666.6,17.7,0.03704,0.0355
2018-11-09,34.9,8.4,0.7,85.1,3584.9,14.8,0.039747,0.0348
2018-11-16,36.9,20.5,0,80.6,3763.3,19.2,0.038316,0.0335
2018-11-23,34.7,22.9,3.5,87.1,3589.7,17.4,0.040876,0.0339
2018-11-30,35.3,17.2,1.6,87,3606.1,16,0.040898,0.0336
2018-12-07,35.5,17.1,1.7,87.4,3634.6,15.9,0.041106,0.0329
2018-12-14,35.1,5.1,2.1,87.3,3592.5,13.5,0.041111,0.0335
2018-12-21,33.1,3.1,8.1,91.5,3472.7,12.3,0.04307,0.0332
2018-12-28,32.3,3.1,6.9,95.6,3432.4,10.2,0.044628,0.0323
2019-01-04,27.7,2,3.3,96,3470.3,8.2,0.044848,0.0315
2019-01-11,29.7,5.1,1,92.9,3551.3,10,0.043871,0.0311
2019-01-18,30.9,6.7,0,90.6,3598.4,11.3,0.043015,0.0309
2019-01-25,31.3,7.5,0,88.5,3598.6,12.3,0.042291,0.0314
2019-02-01,31.7,7.6,0,88.4,3596,12.5,0.042315,0.031
2019-02-15,33.1,11.9,0.4,83.9,3752.5,15.5,0.040216,0.0308
2019-02-22,36.7,32.5,0.3,68.9,3968.9,26.3,0.036092,0.0315
2019-03-01,42.7,61,0.1,55.7,4215.7,38.5,0.031729,0.0319
2019-03-08,42.3,77.3,2.5,57.2,4249.7,41.5,0.032432,0.0314
2019-03-15,46.1,83,2.9,54.8,4351.4,44.5,0.031193,0.0314
2019-03-22,50.9,84,3,53.4,4499.5,46.2,0.029705,0.0311
2019-03-29,49.1,82.3,2,53.4,4487.7,45.3,0.029993,0.0307
2019-04-12,53.9,78.6,2.8,49.1,4632,47.4,0.025482,0.0333
2019-04-19,58.9,77.5,3,45.4,4756.5,49.7,0.02335,0.0337
2019-04-26,47.7,76.8,6.5,48.5,4460.7,46.8,0.025029,0.034
2019-05-10,38.9,68.1,7.5,50.6,4226,42.7,0.027154,0.033
2019-05-17,36.7,63.1,8.5,52.1,4134.6,40.8,0.028593,0.0327
2019-05-24,35.1,55.8,9,52.3,4056.5,39,0.028992,0.0331
2019-05-31,36.7,49.9,7.3,51.7,4123.5,38.1,0.028344,0.0328
2019-06-14,35.9,42.1,6.3,52.5,4086.1,35.9,0.029293,0.0323
2019-06-21,42.3,40.9,3.1,50.1,4282.1,37.2,0.027706,0.0323
2019-06-28,40.3,40.8,3.7,50.8,4244.1,36.7,0.028141,0.0323
2019-07-05,45.7,43.6,3.2,50.1,4319.9,38.5,0.02784,0.0317
2019-07-12,41.3,34.9,4.8,52.6,4198.1,35.2,0.029677,0.0315
2019-07-19,41.7,27.4,4.8,52.3,4199.3,33.9,0.029577,0.0316
2019-07-26,44.9,20.6,3.7,51.2,4231.4,33.4,0.028995,0.0317
2019-08-02,39.5,14.6,6.8,54.7,4124.3,30.3,0.031381,0.0309
2019-08-09,34.5,18.8,9.8,61.9,3971.5,27.9,0.034295,0.0302
2019-08-16,36.7,21,7.2,59.4,4068.2,29.2,0.033432,0.0302
2019-08-23,42.9,32,6.3,54.3,4201.7,34.5,0.031527,0.0306
2019-08-30,42.5,43.3,9.9,56,4184.8,36.7,0.03219,0.0306
2019-09-06,50.7,57.9,5.1,52.2,4376.7,41.8,0.030127,0.0302
2019-09-20,51.5,67.3,10.8,49.5,4398.2,46.1,0.029002,0.031
2019-09-27,45.3,67.3,12.3,52.3,4259.8,44,0.030205,0.0315
2019-10-11,47.7,56.5,7.2,49.5,4322.2,42.5,0.029169,0.0316
2019-10-18,45.7,41.6,13.6,50.7,4261.8,39.9,0.029654,0.0319
2019-10-25,47.5,28.4,10.1,49.2,4289.7,37.5,0.029155,0.0324
2019-11-01,47.9,26.8,9.6,49.3,4311.1,37.2,0.029176,0.0328
2019-11-08,49.3,31.5,10.2,48.2,4329,38.9,0.028908,0.0328
2019-11-15,44.1,27.1,16.6,53.1,4216.3,36.3,0.030867,0.0324
2019-11-22,43.7,31.7,17,54.3,4212.9,36.8,0.031687,0.0317
2019-11-29,42.9,19,17.4,55.5,4186.2,33.7,0.03197,0.0317
2019-12-06,46.5,14.5,13.7,52.1,4280.5,34.1,0.030715,0.0318
2019-12-13,51.9,21.8,6.8,49.5,4350.5,36.3,0.029678,0.0318
2019-12-20,55.1,42.7,11.1,46.1,4426.6,43.4,0.028349,0.0318
2019-12-27,55.3,55.4,12.2,47.1,4428.7,45.7,0.028883,0.0313
2020-01-03,46.1,67.6,3.8,43.5,4576.5,46.1,0.027028,0.0314
2020-01-10,48.3,77.8,5.5,43.9,4633.4,48.8,0.027119,0.0308
2020-01-17,50.1,77,9.2,44.2,4637.3,49.6,0.02722,0.0308
2020-02-07,37.7,87.8,23.5,59.3,4397.2,46.1,0.033295,0.028
2020-02-14,42.5,90.1,22.5,55,4487.8,49,0.031584,0.0286
2020-02-21,54.7,96.3,20.8,47.3,4751.5,55.5,0.028654,0.0285
2020-02-28,40.9,99.6,35,59,4493,51.5,0.032935,0.0274
2020-03-06,54.7,99.9,28.4,54.4,4764.2,54.9,0.030925,0.0263
2020-03-13,40.9,100,40.9,61.1,4494.6,51.9,0.033648,0.0268
2020-03-20,33.1,99.1,53.7,43.6,4257,59.7,0.026858,0.0268
2020-03-27,33.3,95.7,41.7,47.4,4257.8,55.2,0.028556,0.0261
2020-04-03,33.3,92,37.7,55.6,4244.7,50.3,0.031226,0.026
2020-04-10,35.3,87.4,33.3,55.9,4319.4,48.8,0.031374,0.0254
2020-04-17,37.3,81.7,29.7,55.6,4391.6,47.5,0.03114,0.0256
2020-04-24,36.1,79.6,32.1,63,4351.6,44.4,0.033894,0.0251
2020-05-08,44.5,80.4,25.4,53.3,4517.7,48.7,0.030248,0.0262
2020-05-15,42.5,80,30.6,52.4,4491.4,49.6,0.029935,0.0268
2020-05-22,36.7,79.6,37.9,58.6,4370.1,47.4,0.031926,0.0262
2020-05-29,39.5,76.6,33.1,53.6,4439.1,48.4,0.030188,0.0271
2020-06-05,48.5,78.4,27.8,44,4592,53.4,0.027036,0.0285
2020-06-12,48.5,80.6,32.4,46.5,4597,53.7,0.027974,0.0275
2020-06-19,54.5,83.8,31.4,45.5,4717.9,55.8,0.027677,0.0288
2020-07-03,72.7,88.8,29.1,40.6,5008.4,61.9,0.024122,0.029
2020-07-10,89.2,95.8,40.5,25.5,5452.9,74.9,0.018927,0.0303
2020-07-17,81.8,99.7,73.6,35.8,5202.8,76.7,0.022228,0.0295
2020-07-24,81,100,78.2,40,5169.1,75.8,0.023525,0.0286
2020-07-31,89,99.6,67.9,29.8,5409.5,79.4,0.020454,0.0297
2020-08-07,91,97.9,75.9,27.4,5469.8,82,0.019736,0.0299
2020-08-14,90.6,93.9,73.6,30.1,5431.5,79.6,0.020453,0.0294
2020-08-21,91.2,92.3,79.8,28.7,5447.7,81.2,0.020131,0.0298
2020-08-28,93.4,90.8,72.9,24.7,5541.4,81.5,0.017961,0.0307
2020-09-04,91.8,88.4,86.7,22.6,5485.3,84.3,0.016389,0.0312
2020-09-11,84.4,87.5,93.3,25.2,5256.6,83,0.018012,0.0313
2020-09-18,89,85.3,88.5,24,5387.1,83,0.017026,0.0312
2020-09-25,82.6,81.5,98.3,26.4,5187.3,81.9,0.018647,0.0313
2020-10-09,86.4,73.1,91.2,23.8,5319.4,80.6,0.016919,0.0319
2020-10-16,90.8,67.8,92,20.1,5424.6,82.1,0.015652,0.0322
2020-10-23,86.6,66.9,97,24.5,5295.6,80.3,0.017057,0.032
2020-10-30,84.2,67.1,98,28.8,5241.2,78.3,0.019501,0.0318
2020-11-06,90.4,73.1,94.6,24.8,5424,81.7,0.017247,0.0321
2020-11-13,89.6,73.5,97.2,24.3,5402.8,82.3,0.016825,0.0327
2020-11-20,93,75.4,93.6,20.1,5488.8,84.4,0.01562,0.0331
2020-11-27,93.2,77.8,92.9,20.1,5470.5,84.7,0.015578,0.033
2020-12-04,94.2,78.8,91.5,19.1,5564.9,85.2,0.015205,0.0327
2020-12-11,88.8,74,97.8,24.5,5371.7,82.3,0.01653,0.033
2020-12-18,91.4,72.2,89.6,18.1,5465.6,83.4,0.014828,0.0329
2020-12-25,92.4,74.4,91.5,21,5485.7,83.2,0.015699,0.0319
2021-01-08,96.6,84.9,84.8,13.8,5804.6,87.7,0.013709,0.0315
2021-01-15,96.2,88,89.2,15.5,5740.3,88.5,0.013974,0.0315
2021-01-22,97.2,88.7,88.3,12.5,5885.4,89.9,0.013446,0.0312
2021-01-29,95,89.1,95.5,19.1,5615.6,88.3,0.01481,0.0318
2021-02-05,95,85.7,89.7,18.2,5628.4,86.8,0.014524,0.0322
2021-02-19,97.8,83,56.7,6.5,5977.4,84.9,0.011663,0.0326
2021-02-26,94.6,82.9,90.2,16.3,5617.7,87,0.013957,0.0328
2021-03-05,94.8,81.3,89.2,17.8,5607.6,85.9,0.01423,0.0325
2021-03-12,92.4,80.8,92.3,21.3,5469.2,84.6,0.015168,0.0326
2021-03-19,89.6,78.8,95.7,27.1,5389.6,82,0.016426,0.0324
2021-03-26,91.6,70.7,93.8,28.7,5425.8,79.7,0.016844,0.032
2021-04-02,93.4,64,86.9,29.4,5524.7,77.1,0.017129,0.032
2021-04-09,92.4,59.4,93.2,30.5,5457.6,76.8,0.017611,0.0321
2021-04-16,91.6,56.7,92.9,32.8,5420.7,75.1,0.018675,0.0316
2021-04-23,93.6,57.3,87.5,32.1,5560.2,74.8,0.018203,0.0317
2021-04-30,93,60.6,85.2,48.4,5544.3,68.4,0.023162,0.0316
2021-05-07,91.2,62.9,91.6,50.5,5445.1,68.9,0.023919,0.0316
2021-05-14,93.6,65.9,84.6,47.8,5562.2,69.7,0.022946,0.0314
2021-05-21,94.8,68.1,87,49,5582.6,70.4,0.023266,0.0309
2021-05-28,96.6,74.1,76.3,44,5765,71.8,0.021805,0.0308
2021-06-04,96.6,77.6,82.5,44,5769,73.7,0.021761,0.0309
2021-06-11,96.4,79.1,81.4,43.2,5755.7,74.1,0.02142,0.0313
2021-06-18,95.2,80.5,91.8,43.9,5669.4,75.9,0.021574,0.0312
